__imp_XamLoaderSetLaunchData = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
??_R4?$sp_counted_base_impl@PAV?$ObjInfoCreator@VTarzanObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VTarzanObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820F15EC; // type:object size:0x14 scope:global
??_R3?$sp_counted_base_impl@PAV?$ObjInfoCreator@VTarzanObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VTarzanObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1600; // type:object size:0x10 scope:global
??_R2?$sp_counted_base_impl@PAV?$ObjInfoCreator@VTarzanObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VTarzanObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1610; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$sp_counted_base_impl@PAV?$ObjInfoCreator@VTarzanObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VTarzanObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F161C; // type:object size:0x1C scope:global
??_R4?$sp_counted_base_impl@PAV?$ObjInfoCreator@VBungeeObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VBungeeObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820F1638; // type:object size:0x14 scope:global
??_R3?$sp_counted_base_impl@PAV?$ObjInfoCreator@VBungeeObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VBungeeObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F164C; // type:object size:0x10 scope:global
??_R2?$sp_counted_base_impl@PAV?$ObjInfoCreator@VBungeeObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VBungeeObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F165C; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$sp_counted_base_impl@PAV?$ObjInfoCreator@VBungeeObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VBungeeObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1668; // type:object size:0x1C scope:global
??_R4?$sp_counted_base_impl@PAV?$ObjInfoCreator@VLotusObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VLotusObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820F1684; // type:object size:0x14 scope:global
??_R3?$sp_counted_base_impl@PAV?$ObjInfoCreator@VLotusObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VLotusObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1698; // type:object size:0x10 scope:global
??_R2?$sp_counted_base_impl@PAV?$ObjInfoCreator@VLotusObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VLotusObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F16A8; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$sp_counted_base_impl@PAV?$ObjInfoCreator@VLotusObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VLotusObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F16B4; // type:object size:0x1C scope:global
??_R4?$sp_counted_base_impl@PAV?$ObjInfoCreator@VTurtleObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VTurtleObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820F16D0; // type:object size:0x14 scope:global
??_R3?$sp_counted_base_impl@PAV?$ObjInfoCreator@VTurtleObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VTurtleObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F16E4; // type:object size:0x10 scope:global
??_R2?$sp_counted_base_impl@PAV?$ObjInfoCreator@VTurtleObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VTurtleObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F16F4; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$sp_counted_base_impl@PAV?$ObjInfoCreator@VTurtleObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VTurtleObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1700; // type:object size:0x1C scope:global
??_R4?$sp_counted_base_impl@PAV?$ObjInfoCreator@VFruitObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VFruitObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820F171C; // type:object size:0x14 scope:global
??_R3?$sp_counted_base_impl@PAV?$ObjInfoCreator@VFruitObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VFruitObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1730; // type:object size:0x10 scope:global
??_R2?$sp_counted_base_impl@PAV?$ObjInfoCreator@VFruitObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VFruitObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1740; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$sp_counted_base_impl@PAV?$ObjInfoCreator@VFruitObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VFruitObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F174C; // type:object size:0x1C scope:global
??_R4?$sp_counted_base_impl@PAV?$ObjInfoCreator@VRunningRoundObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VRunningRoundObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820F1768; // type:object size:0x14 scope:global
??_R3?$sp_counted_base_impl@PAV?$ObjInfoCreator@VRunningRoundObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VRunningRoundObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F177C; // type:object size:0x10 scope:global
??_R2?$sp_counted_base_impl@PAV?$ObjInfoCreator@VRunningRoundObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VRunningRoundObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F178C; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$sp_counted_base_impl@PAV?$ObjInfoCreator@VRunningRoundObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VRunningRoundObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1798; // type:object size:0x1C scope:global
??_R4?$sp_counted_base_impl@PAV?$ObjInfoCreator@VObjectNormalTrainInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VObjectNormalTrainInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820F17B4; // type:object size:0x14 scope:global
??_R3?$sp_counted_base_impl@PAV?$ObjInfoCreator@VObjectNormalTrainInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VObjectNormalTrainInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F17C8; // type:object size:0x10 scope:global
??_R2?$sp_counted_base_impl@PAV?$ObjInfoCreator@VObjectNormalTrainInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VObjectNormalTrainInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F17D8; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$sp_counted_base_impl@PAV?$ObjInfoCreator@VObjectNormalTrainInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VObjectNormalTrainInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F17E4; // type:object size:0x1C scope:global
??_R4?$sp_counted_base_impl@PAV?$ObjInfoCreator@VObjectEggmanTrainInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VObjectEggmanTrainInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820F1800; // type:object size:0x14 scope:global
??_R3?$sp_counted_base_impl@PAV?$ObjInfoCreator@VObjectEggmanTrainInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VObjectEggmanTrainInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1814; // type:object size:0x10 scope:global
??_R2?$sp_counted_base_impl@PAV?$ObjInfoCreator@VObjectEggmanTrainInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VObjectEggmanTrainInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1824; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$sp_counted_base_impl@PAV?$ObjInfoCreator@VObjectEggmanTrainInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VObjectEggmanTrainInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1830; // type:object size:0x1C scope:global
??_R4?$sp_counted_base_impl@PAV?$ObjInfoCreator@VObjectFreightTrainInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VObjectFreightTrainInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820F184C; // type:object size:0x14 scope:global
??_R3?$sp_counted_base_impl@PAV?$ObjInfoCreator@VObjectFreightTrainInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VObjectFreightTrainInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1860; // type:object size:0x10 scope:global
??_R2?$sp_counted_base_impl@PAV?$ObjInfoCreator@VObjectFreightTrainInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VObjectFreightTrainInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1870; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$sp_counted_base_impl@PAV?$ObjInfoCreator@VObjectFreightTrainInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VObjectFreightTrainInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F187C; // type:object size:0x1C scope:global
??_R4?$sp_counted_base_impl@PAV?$ObjInfoCreator@VObjectRctBeltInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VObjectRctBeltInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820F1898; // type:object size:0x14 scope:global
??_R3?$sp_counted_base_impl@PAV?$ObjInfoCreator@VObjectRctBeltInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VObjectRctBeltInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F18AC; // type:object size:0x10 scope:global
??_R2?$sp_counted_base_impl@PAV?$ObjInfoCreator@VObjectRctBeltInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VObjectRctBeltInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F18BC; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$sp_counted_base_impl@PAV?$ObjInfoCreator@VObjectRctBeltInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VObjectRctBeltInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F18C8; // type:object size:0x1C scope:global
??_R4?$sp_counted_base_impl@PAV?$ObjInfoCreator@VObjectRctSeesawInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VObjectRctSeesawInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820F18E4; // type:object size:0x14 scope:global
??_R3?$sp_counted_base_impl@PAV?$ObjInfoCreator@VObjectRctSeesawInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VObjectRctSeesawInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F18F8; // type:object size:0x10 scope:global
??_R2?$sp_counted_base_impl@PAV?$ObjInfoCreator@VObjectRctSeesawInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VObjectRctSeesawInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1908; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$sp_counted_base_impl@PAV?$ObjInfoCreator@VObjectRctSeesawInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VObjectRctSeesawInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1914; // type:object size:0x1C scope:global
??_R4?$sp_counted_base_impl@PAV?$ObjInfoCreator@VObjectRctSeesawSilverInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VObjectRctSeesawSilverInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820F1930; // type:object size:0x14 scope:global
??_R3?$sp_counted_base_impl@PAV?$ObjInfoCreator@VObjectRctSeesawSilverInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VObjectRctSeesawSilverInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1944; // type:object size:0x10 scope:global
??_R2?$sp_counted_base_impl@PAV?$ObjInfoCreator@VObjectRctSeesawSilverInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VObjectRctSeesawSilverInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1954; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$sp_counted_base_impl@PAV?$ObjInfoCreator@VObjectRctSeesawSilverInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VObjectRctSeesawSilverInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1960; // type:object size:0x1C scope:global
??_R4?$sp_counted_base_impl@PAV?$ObjInfoCreator@VObjectAqaLampInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VObjectAqaLampInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820F197C; // type:object size:0x14 scope:global
??_R3?$sp_counted_base_impl@PAV?$ObjInfoCreator@VObjectAqaLampInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VObjectAqaLampInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1990; // type:object size:0x10 scope:global
??_R2?$sp_counted_base_impl@PAV?$ObjInfoCreator@VObjectAqaLampInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VObjectAqaLampInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F19A0; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$sp_counted_base_impl@PAV?$ObjInfoCreator@VObjectAqaLampInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VObjectAqaLampInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F19AC; // type:object size:0x1C scope:global
??_R4?$sp_counted_base_impl@PAV?$ObjInfoCreator@VObjectAqaMercurySmallInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VObjectAqaMercurySmallInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820F19C8; // type:object size:0x14 scope:global
??_R3?$sp_counted_base_impl@PAV?$ObjInfoCreator@VObjectAqaMercurySmallInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VObjectAqaMercurySmallInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F19DC; // type:object size:0x10 scope:global
??_R2?$sp_counted_base_impl@PAV?$ObjInfoCreator@VObjectAqaMercurySmallInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VObjectAqaMercurySmallInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F19EC; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$sp_counted_base_impl@PAV?$ObjInfoCreator@VObjectAqaMercurySmallInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VObjectAqaMercurySmallInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F19F8; // type:object size:0x1C scope:global
??_R4?$sp_counted_base_impl@PAV?$ObjInfoCreator@VObjectAqaPondInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VObjectAqaPondInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820F1A14; // type:object size:0x14 scope:global
??_R3?$sp_counted_base_impl@PAV?$ObjInfoCreator@VObjectAqaPondInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VObjectAqaPondInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1A28; // type:object size:0x10 scope:global
??_R2?$sp_counted_base_impl@PAV?$ObjInfoCreator@VObjectAqaPondInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VObjectAqaPondInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1A38; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$sp_counted_base_impl@PAV?$ObjInfoCreator@VObjectAqaPondInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VObjectAqaPondInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1A44; // type:object size:0x1C scope:global
??_R4?$sp_counted_base_impl@PAV?$ObjInfoCreator@VMagnetObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VMagnetObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820F1A60; // type:object size:0x14 scope:global
??_R3?$sp_counted_base_impl@PAV?$ObjInfoCreator@VMagnetObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VMagnetObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1A74; // type:object size:0x10 scope:global
??_R2?$sp_counted_base_impl@PAV?$ObjInfoCreator@VMagnetObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VMagnetObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1A84; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$sp_counted_base_impl@PAV?$ObjInfoCreator@VMagnetObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VMagnetObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1A90; // type:object size:0x1C scope:global
??_R4?$sp_counted_base_impl@PAV?$ObjInfoCreatorEx@VObjectAqaGlassInfo@Sonicteam@@PBD@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreatorEx@VObjectAqaGlassInfo@Sonicteam@@PBD@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820F1AAC; // type:object size:0x14 scope:global
??_R3?$sp_counted_base_impl@PAV?$ObjInfoCreatorEx@VObjectAqaGlassInfo@Sonicteam@@PBD@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreatorEx@VObjectAqaGlassInfo@Sonicteam@@PBD@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1AC0; // type:object size:0x10 scope:global
??_R2?$sp_counted_base_impl@PAV?$ObjInfoCreatorEx@VObjectAqaGlassInfo@Sonicteam@@PBD@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreatorEx@VObjectAqaGlassInfo@Sonicteam@@PBD@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1AD0; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$sp_counted_base_impl@PAV?$ObjInfoCreatorEx@VObjectAqaGlassInfo@Sonicteam@@PBD@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreatorEx@VObjectAqaGlassInfo@Sonicteam@@PBD@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1ADC; // type:object size:0x1C scope:global
??_R4?$sp_counted_base_impl@PAV?$ObjInfoCreator@VBalancerObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VBalancerObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820F1AF8; // type:object size:0x14 scope:global
??_R3?$sp_counted_base_impl@PAV?$ObjInfoCreator@VBalancerObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VBalancerObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1B0C; // type:object size:0x10 scope:global
??_R2?$sp_counted_base_impl@PAV?$ObjInfoCreator@VBalancerObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VBalancerObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1B1C; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$sp_counted_base_impl@PAV?$ObjInfoCreator@VBalancerObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VBalancerObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1B28; // type:object size:0x1C scope:global
??_R4?$sp_counted_base_impl@PAV?$ObjInfoCreator@VWyvernFallObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VWyvernFallObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820F1B44; // type:object size:0x14 scope:global
??_R3?$sp_counted_base_impl@PAV?$ObjInfoCreator@VWyvernFallObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VWyvernFallObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1B58; // type:object size:0x10 scope:global
??_R2?$sp_counted_base_impl@PAV?$ObjInfoCreator@VWyvernFallObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VWyvernFallObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1B68; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$sp_counted_base_impl@PAV?$ObjInfoCreator@VWyvernFallObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VWyvernFallObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1B74; // type:object size:0x1C scope:global
??_R4?$sp_counted_base_impl@PAV?$ObjInfoCreator@VWyvernFallDustObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VWyvernFallDustObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820F1B90; // type:object size:0x14 scope:global
??_R3?$sp_counted_base_impl@PAV?$ObjInfoCreator@VWyvernFallDustObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VWyvernFallDustObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1BA4; // type:object size:0x10 scope:global
??_R2?$sp_counted_base_impl@PAV?$ObjInfoCreator@VWyvernFallDustObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VWyvernFallDustObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1BB4; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$sp_counted_base_impl@PAV?$ObjInfoCreator@VWyvernFallDustObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VWyvernFallDustObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1BC0; // type:object size:0x1C scope:global
??_R4?$sp_counted_base_impl@PAV?$ObjInfoCreator@VObjectAqaLauncherInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VObjectAqaLauncherInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820F1BDC; // type:object size:0x14 scope:global
??_R3?$sp_counted_base_impl@PAV?$ObjInfoCreator@VObjectAqaLauncherInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VObjectAqaLauncherInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1BF0; // type:object size:0x10 scope:global
??_R2?$sp_counted_base_impl@PAV?$ObjInfoCreator@VObjectAqaLauncherInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VObjectAqaLauncherInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1C00; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$sp_counted_base_impl@PAV?$ObjInfoCreator@VObjectAqaLauncherInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VObjectAqaLauncherInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1C0C; // type:object size:0x1C scope:global
??_R4?$sp_counted_base_impl@PAV?$ObjInfoCreator@VObjectChangeLightInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VObjectChangeLightInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820F1C28; // type:object size:0x14 scope:global
??_R3?$sp_counted_base_impl@PAV?$ObjInfoCreator@VObjectChangeLightInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VObjectChangeLightInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1C3C; // type:object size:0x10 scope:global
